country,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,39,,,40.4,,,32.8,34.8,,,
Albania,,,,,,,,,,,,,,,,,,,,,7.5,,,,9.6,,,,,,,,,11.8
Algeria,,,,,,,,,,,,,,,,,,,,,,1.8,,,,,,,2.5,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.3,,
Armenia,,,,,,,,,,,,,,,,19.1,,,,,9.9,,,,,7.2,,,,,,5.3,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,12.2,,,,,11,,,,,,,
Bangladesh,,,,,,,,,,73.3,,,68.5,,,65.3,,,,68.7,,64.1,66.2,,,,64.9,,52.3,58.6,,,,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,6.6,,,,,,,3.2,,,,,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,25.9,,,,,,,
Benin,,,,,,,,,,,,38.8,,,,,36.7,,,,,34.4,,,,,,31.9,,25.9,,,,30.6
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,25.8,,,,,,,,
Bolivia,,,,,23.7,,,,,24.9,,,,21.2,,,,,25.8,,,,,21.7,,,,,,,19.4,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,3.5,,,,,,
Botswana,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,,21.8,,,,,,,,,,23.7,,,,,,,,,,35.6,,,,,,,,,,,,
Burkina Faso,,,,,,,,,61.7,,,,,,62.3,,,,51.9,,,47.8,,,,51.6,,,,,,,,
Burundi,,,17.3,,,,,,,,,,,,,,,,,,17.8,,,,,20.4,,,,,,,19,
Cambodia,,,,,,,,,,,,,,,,24.8,,,,,23.3,,,,,18.4,,,,18.5,,,,
Cameroon,,,,,,,57.7,,,,,,,43.4,,,,,,47.2,,36.3,,,,,38.4,,,31,,,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,
Central African Republic,,,,,,,,,,,57,,,,,,,,,,,60.6,,,,67.9,,,,,,,,
Chad,,,,,,,,,,,,,71.4,,,,,,,72,,,,,,68.1,,,,,66.9,,,
Colombia,,23.3,,,,22,,,,,25.6,,,,,21.4,,,,,23.1,,,,,23,,,,,23.4,,,
Comoros,,,,,,,,,,,,29.7,,,,,,,,,,,,,,,,31.6,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,39.1,,,39.4,,,,37.3,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,30.8,,,,33.3,,,32.6,,,27.3,,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2,,,,,,,
Cote d'Ivoire,,,,,,,,,,43.5,,,,,33.2,,,,,,34.5,,,,,,,33.2,,,,27,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,40.4,,,26,,,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,5.4,,,,,,,,,,,,
Dominican Republic,,34.4,,,,,30.2,,,,,37.6,,,31,,,41.2,,,,40.3,39.6,,,40.8,,,36.5,35.9,,,,
Ecuador,,,26,,,,,,,,,,,,,,,,,22.2,,,,,,,,,,,,,,
Egypt,,,,30.5,,,,26.7,,,26.8,,,,,19.5,,,18.5,,16.6,,,16.6,,,,,,17.4,,,,
El Salvador,37.7,,,,,,,,,,,,,,,,,,27.4,,,,,25.4,,,,,,25.5,,,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5,,,,,,,
Eritrea,,,,,,,,,,,54.2,,,,,,,47,,,,,,,,40.7,,,,,,,,
Eswatini,,,,,,,,,,,,,,,,,,,,,,,7.7,,,6.5,,,,5.3,,,,
Ethiopia,,,,,,,,,,,,,,,,49.1,,,,,49.2,,,,,,41.2,,,,,40.3,,
Gabon,,,,,,,,,,,,,,,,33.6,,,,,,,,,,,,21.9,,,,,,
Gambia,,,,,,,,,,,,,,,,,,,,,,35.9,,,,36.4,,,30.4,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,17.2,,,,,14,,,,,,,,
Ghana,,,,40.9,,,,,37.6,,,,,35.5,,,,,27.9,,,22,,24.6,,,20.7,,,20.7,,,,
Guatemala,,,41.2,,,,,,,,38.6,,,,34.3,,,35,,,,,,,30.3,,,,,,29.5,,,
Guinea,,,,,,,,,,,,,,,64.5,,,,,,63.1,,,,,,,51.7,,,,51.2,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,24.1,,,,22,,,,24.4,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,28.2,,19.8,,23,,,,,30.2,,,,
Haiti,,,,,,,,,,,23.8,,,,,24.1,,,,,,29.9,,,,,,17.5,,,,,14.9,
Honduras,,,,,,,,,,,,,,,,,,,,,,38.8,,,,,,33.6,,,,,,
India,,,,,,,,,50.2,,,,,,50,,,,,,,44.5,,,,,,,,,,25.3,,
Indonesia,,,35.1,,,,34.1,,,30.8,,,29.6,,,,,,24.2,,,,22,,,,,17,13.6,,,,,
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,17,,,,,,,
Iraq,,,,,,,,,,,,,,,,,,,,,,17,,,,,24.3,,,,,,,
Jamaica,,,,,,,,,,,,,,,,,,,,,8.6,,,,,,7.9,,,,,,,
Jordan,,,,,,16.4,,,,,,,13.5,,,,,11.1,,,,,9.6,,10.2,,,8.4,,,,,,9.7
Kazakhstan,,,,,,,,,,,18.5,,,,14.4,,,,,,,7.3,,,,,6.1,,,,7,,,
Kenya,,,,,31,,,,28.1,,,,,24.6,,,,,24.6,,,,,,26.4,,,,,22.9,,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,20.3,,,,,,,,,
Kyrgyz Republic,,,,,,,,,,,,,21.2,,,,,,,,,10.4,,,,,,7.8,,11.6,,,,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.4,,,,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,6.1,,,,,,,,,
Lesotho,,,,,,,,,,,,,,,,,,,,23,,,,,18.8,,,,,17.3,,,,
Liberia,,48.4,,,,,,,,,,,,,,,,,,,,,37.9,,,,,,35.9,,,,,
Madagascar,,,,,,,,36.9,,,,,40.4,,,,,,,38.8,,,,,48.2,,,,41.2,,,,,
Malawi,,,,,,,,54.9,,,,,,,,46.9,,,,48.9,,50.2,,,,49.6,,,,,42.1,42.1,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,3.9,,,,,,,,2.2,
Mali,,,78.1,,,,,,,,,69.9,,,,,65.4,,,,,70.6,,,,55,,,59.6,,51.5,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,26.3,,,,,,,,,,,
Mauritania,,,,,,,,,,,,,,,,,37.2,,,,,,35.4,,,,34.3,,,,37,,,
Mexico,,,27.6,,,,,,,,,,,,,,,,,,,22.7,,,22.9,,,,,,26.1,,,
Moldova,,,,,,,,,,,,,,,,,,,,,18.9,,,,,,,12.2,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,9,,3.9,,4.7,,,5.2,,,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,4.8,4.8,,,,,,,4.5,,,,,
Morocco,,,24,,,,,18.4,,,,,,,,,,,,15.9,,,,,,,,,,,,,,
Mozambique,,,,,,,,,,,,,56.6,,,,,,55.9,,,,,51.8,56.2,,48.2,,,,52.9,,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,16,,
Namibia,,,,,,,,11.4,,,,,,,,9.8,,,,,,,8.5,,,,,,6.9,,,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,26.8,,,,,,,,,,,
Nepal,,,,,,,,,,,,60.3,,,,,56.1,,,,,51.4,,,,,40.7,,,36.6,,39.5,,
Nicaragua,,,,,,,,,,,,,,50.3,,,43.3,,,,,40.6,40.6,,,,,35.2,,,,,,
Niger,,,,,,,,83.5,,,,,,76.6,,,,,,,,74.5,,,,,,76.3,,,,,,
Nigeria,,,,,,51.9,,,,,,,,,39.6,,,,43.3,,,,,39.4,,,39,,42.8,,,,43.5,
North Macedonia,,,,,,,,,,,,,,,,,,,,,3.6,,,,,,6.9,,,,,,,
Pakistan,,,,,,,31.6,,,,,,,,,,,,,,,,24,,,,,,21,,,,,18.3
Palestine,,,,,,,,,,,,,,,,,,,,18.9,,,,,,20.6,,,,15.3,,,,
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.4,,,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,21.3,,,,,,,,,,,,
Paraguay,,,,,,24.2,,,,,,,,,,,,,,17.9,,,,,,,,,,,,21.6,,
Peru,,19.9,,,,,,17.7,,,,21.3,,,,18.7,,,,,,17.5,,17.5,19,20.1,18.8,19.1,,18.6,21.5,,,
Philippines,,,,,,,,,14.2,,,,,14.6,,,,,14,,,,,14.2,,,,,15,,,,16.5,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,
Rwanda,,,,,,,,14.8,,,,,,,,19.5,,,,,13.3,,,,,8.1,,,,,6.8,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,33.4,,,34.4,,,,,35.4,,,,
Senegal,,58.8,,,,,,,47.7,,,,36.1,,,,,,,,39,,,,,,32.9,,29.8,32.3,31,31.5,28.8,
Serbia,,,,,,,,,,,,,,,,,,,,,,5.8,,,,5,,,3.2,3.2,,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,55.6,,,47.9,,43.7,,,38.9,,,,,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,22.4,,,,,,,,21.3,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,45.3,,,,,,,,,,,,
South Africa,,,,,,,,,,,,,,7.9,,,,,5.6,,,,,,,,,,,,,3.6,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,51.5,,,,,,,,
Sri Lanka,,,13.7,,,,,,,,,,,,,,,,,,,,11.8,,,,,,,,,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,
Sudan,,,,,,26.9,,,,,,,,,,,,,,,,34,,,,32.9,,,,34.2,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,19.1,,,,18.8,,,,,,,,
Syria,,,,,,,,,,,,,,,,,,,,,,13.3,,,,,,,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,12.7,,,,,,,11.6,,,,,8.7,
Tanzania,,,,,,,,36.6,,39.3,,38.1,,,39.3,,,,,35.3,41.1,,,37.8,,36.9,,31.1,,,,30.5,,
Thailand,,,20.5,,,,,,,,,,,,,,,,,,,19.6,,,,,,22.1,,,22.5,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,18.9,,,,,,14.9,,
Togo,,,,43.6,,,,,,,,,,30.5,,,,,,,,24.3,,,,25.2,,,,21.8,,,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,,,,,
Trinidad and Tobago,,,34.4,,,,,,,,,,,,,,,,,,,8.1,,,,,11.2,,,,,,,
Tunisia,,,,9.7,,,,,,,,,,,,,,,,,,,,,,,,1.6,,,,,,
Turkey,,,,,,,,,23.3,,,,,23,,,,,18.4,,,,,14,,,,,14,,,,,
Turkmenistan,,,,,,,,,,,,,,,,9.1,,,,,,7.3,,,,,,,,,,5.7,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,9.9,,,,,,,,,,,
Uganda,,,,,52.6,,,,,,54.1,,,,,,53.9,,,,51.4,46.3,,,,,39.7,,,,,34,,
Ukraine,,,,,,,,,,,,,,,14.2,,,,,,6.4,,9.9,,,,,9.1,,,,,,
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.6,,,,,
Uzbekistan,,,,,,,,,,,,15.3,,,,,,12.9,,,,7.2,,,,,,,,,,,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,27.1,,,,,,21.4,,,,,
Vietnam,,,,,,,,,,,,,12.4,,,,,11.1,,,10.2,10.4,,,,,9.3,,,10.6,,,,
Yemen,,,,,,,,49.2,,,,,48.4,,,,,,,,,32.3,,,,,,32.3,31.9,,,,,
Zambia,,,,,,,,43.3,,,,44.2,,,,,,42.1,,,,,41.6,,,,,,,31.4,,,,
Zimbabwe,,,,33.1,,,,,,31,,,,,28.7,,,,,,,33.6,,,30.1,,30.5,,,33.5,32.4,,,
